851,938,1,True,170,huawei MatePad Pro
852,467,1,False,173,huawei MatePad Pro
853,323,2,True,158,huawei p40
854,692,1,False,182,Huawei p30
855,588,2,True,126,samsung galaxy s20
856,70,2,True,204,huawei p30 pro
857,843,2,True,8,apple iphone 6
858,615,2,True,110,samsung galaxy s10
859,253,1,True,96,samsung galaxy s6
860,508,1,True,133,samsung galaxy s20
861,836,1,True,17,apple iphone 12
862,631,2,False,7,apple iphone 6
863,711,2,True,216,apple iphone 6
864,920,2,False,42,apple iphone 8
865,221,1,True,172,apple iphone 6
866,515,1,False,62,apple iphone 6
867,92,1,False,155,samsung galaxy s10
868,685,1,True,30,Huawei p30
869,669,1,False,86,Huawei p30
870,601,2,True,138,samsung galaxy s6
871,678,2,False,58,apple iphone 13
872,142,2,True,121,apple iphone 7
873,318,1,True,73,samsung galaxy s7
874,123,1,False,98,Huawei p30
875,3,2,False,113,huawei p30 pro
876,3,2,True,186,samsung galaxy s10
877,635,2,False,195,apple iphone 13
878,359,2,False,151,apple iphone 11
879,419,2,False,176,Huawei p30
880,975,1,False,206,Huawei p30
881,769,1,True,124,apple iphone 8
882,401,1,True,88,samsung galaxy s5
883,242,2,True,13,samsung galaxy s5
884,655,2,False,83,samsung galaxy s20
885,730,2,True,57,apple iphone 12
886,406,2,True,115,apple iphone 8
887,117,2,True,193,apple iphone 10
888,412,1,True,42,samsung galaxy s6
889,642,2,False,206,huawei p30 pro
890,990,2,True,191,huawei p40
891,638,1,True,170,samsung galaxy s7
892,48,2,False,150,apple iphone 6
893,248,2,True,197,apple iphone 12
894,678,2,True,159,huawei p30 pro
895,418,1,True,162,samsung galaxy s6
896,438,2,False,111,Huawei p30
897,803,1,True,152,samsung galaxy s6
898,412,2,True,121,apple iphone 11
899,35,2,False,5,apple iphone 10
900,884,2,True,198,samsung galaxy s8
901,56,1,False,142,samsung galaxy s20
902,65,2,False,175,apple iphone 10
903,137,2,True,19,apple iphone 12
904,811,2,True,104,huawei nova
905,289,1,False,93,samsung galaxy s5
906,575,1,True,103,samsung galaxy s5
907,187,2,True,212,apple iphone 8
908,218,2,True,166,Huawei p30
909,818,1,False,57,apple iphone 7
910,494,2,False,94,apple iphone 6
911,722,2,True,126,samsung galaxy s7
912,802,2,False,8,apple iphone 6
913,61,2,False,7,huawei p40
914,303,1,False,171,apple iphone 7
915,337,2,False,19,huawei MatePad Pro
916,172,2,True,218,apple iphone 8
917,316,1,True,128,huawei p30 pro
918,80,1,True,202,apple iphone 12
919,950,1,False,210,Huawei p30
920,644,2,True,102,huawei nova
921,805,2,True,32,samsung galaxy s7
922,669,1,True,6,apple iphone 11
923,521,1,True,213,apple iphone 7
924,615,1,True,201,apple iphone 10
925,824,1,False,122,apple iphone 6
926,494,1,True,130,apple iphone 6
927,203,2,False,135,Huawei p30
928,693,1,False,99,samsung galaxy s10
929,98,2,False,118,samsung galaxy s7
930,458,2,False,211,apple iphone 7
931,679,1,True,69,Huawei p30
932,46,1,False,48,huawei nova
933,585,2,True,158,samsung galaxy s5
934,514,1,False,80,Huawei p30
935,401,2,True,12,apple iphone 6
936,628,1,False,30,apple iphone 6
937,131,1,False,190,apple iphone 12
938,621,2,True,76,samsung galaxy s6
939,482,2,False,92,apple iphone 6
940,251,1,True,126,huawei p40
941,43,2,False,22,Huawei p30
942,250,2,True,217,apple iphone 10
943,922,2,False,64,apple iphone 12
944,749,1,False,177,huawei nova
945,263,2,True,109,samsung galaxy s10
946,466,2,False,32,apple iphone 12
947,423,1,False,27,samsung galaxy s7
948,469,1,False,168,apple iphone 8
949,401,2,True,26,samsung galaxy s6
950,648,1,True,127,apple iphone 11
951,411,1,False,47,apple iphone 8
952,351,2,False,48,apple iphone 11
953,545,2,True,91,huawei nova
954,882,1,False,191,huawei p30 pro
955,60,2,True,81,huawei p40
956,503,1,True,187,samsung galaxy s5
957,689,1,False,147,samsung galaxy s10
958,332,1,True,78,apple iphone 8
959,715,2,False,104,samsung galaxy s5
960,831,1,True,220,samsung galaxy s7
961,409,1,True,12,apple iphone 8
962,865,1,True,173,apple iphone 12
963,56,1,False,68,apple iphone 6
964,192,2,False,82,apple iphone 7
965,570,1,True,220,samsung galaxy s20
966,989,2,False,215,samsung galaxy s5
967,260,1,True,14,samsung galaxy s6
968,964,1,True,55,huawei p30 pro
969,901,2,False,150,apple iphone 11
970,147,2,True,51,samsung galaxy s6
971,765,2,True,26,samsung galaxy s8
972,246,2,True,163,apple iphone 8
973,152,1,False,53,samsung galaxy s20
974,300,2,True,11,huawei MatePad Pro
975,838,2,False,37,apple iphone 12
976,557,2,False,200,apple iphone 13
977,678,2,False,217,samsung galaxy s7
978,912,2,False,21,huawei MatePad Pro
979,206,2,True,120,apple iphone 12
980,369,2,True,207,apple iphone 13
981,861,2,True,64,Huawei p30
982,711,1,True,202,apple iphone 11
983,801,1,False,134,huawei p40
984,175,2,True,101,samsung galaxy s10
985,589,1,True,52,Huawei p30
986,820,1,False,165,apple iphone 11
987,75,1,False,78,samsung galaxy s5
988,94,2,False,214,huawei MatePad Pro
989,109,2,False,61,apple iphone 8
990,798,1,True,157,apple iphone 13
991,11,2,True,122,apple iphone 11
992,258,1,True,29,samsung galaxy s8
993,845,1,False,139,samsung galaxy s6
994,557,2,True,182,samsung galaxy s8
995,458,2,False,76,samsung galaxy s20
996,320,2,True,186,samsung galaxy s7
997,897,2,False,207,samsung galaxy s6
998,288,1,False,56,huawei p40
999,431,2,False,12,apple iphone 6
1000,578,2,True,9,apple iphone 11
1001,325,2,False,104,apple iphone 10
1002,313,1,True,102,huawei MatePad Pro
1003,893,1,False,62,Huawei p30
1004,579,2,False,65,huawei nova
1005,18,1,True,129,apple iphone 8
1006,1,1,True,33,samsung galaxy s10
1007,415,1,False,12,samsung galaxy s5
1008,456,1,True,158,Huawei p30
1009,568,1,True,136,Huawei p30
1010,628,1,False,21,samsung galaxy s6
1011,984,2,True,151,samsung galaxy s20
1012,956,1,False,136,huawei p30 pro
1013,6,2,True,50,samsung galaxy s10
1014,498,2,False,157,samsung galaxy s20
1015,4,1,False,174,samsung galaxy s10
1016,89,2,False,174,samsung galaxy s20
1017,898,2,True,133,apple iphone 8
1018,356,1,True,12,apple iphone 12
1019,575,2,False,165,huawei p30 pro
1020,788,2,True,70,apple iphone 7
1021,707,2,False,102,apple iphone 11
1022,892,2,True,5,samsung galaxy s20
1023,318,1,True,163,samsung galaxy s5
1024,468,1,True,155,huawei p40
1025,464,1,False,7,samsung galaxy s7
1026,361,2,False,77,samsung galaxy s7
1027,781,2,False,191,samsung galaxy s10
1028,292,2,False,128,samsung galaxy s6
1029,542,1,True,37,samsung galaxy s6
1030,687,1,True,150,apple iphone 13
1031,849,2,True,156,apple iphone 12
1032,285,1,True,35,apple iphone 11
1033,280,2,False,45,apple iphone 10
1034,297,1,True,160,samsung galaxy s7
1035,359,2,False,167,huawei MatePad Pro
1036,603,2,True,201,apple iphone 7
1037,49,2,False,32,apple iphone 10
1038,913,1,True,102,Huawei p30
1039,654,1,False,66,samsung galaxy s8
1040,760,1,False,55,apple iphone 13
1041,89,2,False,167,samsung galaxy s5
1042,42,2,False,93,huawei p40
1043,318,1,True,77,huawei p40
1044,225,1,False,162,samsung galaxy s7
1045,955,2,True,187,huawei MatePad Pro
1046,785,2,False,16,apple iphone 12
1047,331,1,True,194,apple iphone 13
1048,98,2,True,120,huawei p30 pro
1049,517,1,False,187,samsung galaxy s7
1050,69,1,True,8,samsung galaxy s10
1051,230,1,False,215,samsung galaxy s10
1052,13,1,False,137,samsung galaxy s8
1053,694,1,True,176,apple iphone 13
1054,274,2,False,117,Huawei p30
1055,495,1,False,115,samsung galaxy s20
1056,560,1,False,161,samsung galaxy s7
1057,595,2,False,166,apple iphone 12
1058,661,1,True,102,apple iphone 10
1059,718,2,True,188,samsung galaxy s10
1060,595,1,False,177,apple iphone 13
1061,424,2,True,64,apple iphone 6
1062,978,2,True,89,samsung galaxy s8
1063,107,1,False,139,samsung galaxy s6
1064,679,1,True,206,samsung galaxy s8
1065,387,2,False,170,apple iphone 6
1066,449,1,False,213,huawei p40
1067,906,2,True,42,samsung galaxy s8
1068,594,1,True,174,apple iphone 7
1069,310,1,False,147,apple iphone 11
1070,925,2,True,37,samsung galaxy s8
1071,450,1,True,143,huawei p30 pro
1072,280,1,False,30,apple iphone 8
1073,663,2,True,51,apple iphone 7
1074,821,1,True,211,huawei p40
1075,794,2,True,83,huawei p30 pro
1076,331,2,True,86,samsung galaxy s10
1077,395,2,True,20,huawei p40
1078,688,2,False,193,samsung galaxy s5
1079,648,1,False,134,Huawei p30
1080,251,2,True,49,huawei MatePad Pro
1081,697,2,True,159,apple iphone 7
1082,922,2,False,24,apple iphone 8
1083,967,2,True,127,apple iphone 7
1084,291,2,False,120,Huawei p30
1085,196,1,True,191,apple iphone 7
1086,806,1,False,92,samsung galaxy s5
1087,574,2,True,167,huawei p30 pro
1088,547,2,True,195,apple iphone 13
1089,375,2,True,208,samsung galaxy s6
1090,234,1,True,133,apple iphone 8
1091,756,2,True,216,samsung galaxy s6
1092,326,1,True,73,apple iphone 8
1093,489,1,False,108,samsung galaxy s5
1094,848,2,False,170,apple iphone 7
1095,37,2,True,108,samsung galaxy s7
1096,905,2,False,11,Huawei p30
1097,689,1,True,136,apple iphone 8
1098,827,1,True,61,samsung galaxy s20
1099,540,2,False,66,huawei MatePad Pro
